HK2012;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;5;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;5;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;5;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;5;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;6;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;6;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;6;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2012;6;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2012;7;A;VENTANA;true
HK2012;7;B;CENTRAL;true
HK2012;7;C;PASILLO;true
HK2012;7;D;PASILLO;true
HK2012;7;E;CENTRAL;true
HK2012;7;F;VENTANA;true
HK2012;8;A;VENTANA;true
HK2012;8;B;CENTRAL;true
HK2012;8;C;PASILLO;true
HK2012;8;D;PASILLO;true
HK2012;8;E;CENTRAL;true
HK2012;8;F;VENTANA;true
HK2012;9;A;VENTANA;true
HK2012;9;B;CENTRAL;true
HK2012;9;C;PASILLO;true
HK2012;9;D;PASILLO;true
HK2012;9;E;CENTRAL;true
HK2012;9;F;VENTANA;true
HK2012;10;A;VENTANA;true
HK2012;10;B;CENTRAL;true
HK2012;10;C;PASILLO;true
HK2012;10;D;PASILLO;true
HK2012;10;E;CENTRAL;true
HK2012;10;F;VENTANA;true
HK2012;11;A;VENTANA;true
HK2012;11;B;CENTRAL;true
HK2012;11;C;PASILLO;true
HK2012;11;D;PASILLO;true
HK2012;11;E;CENTRAL;true
HK2012;11;F;VENTANA;true
HK2012;12;A;VENTANA;true
HK2012;12;B;CENTRAL;true
HK2012;12;C;PASILLO;true
HK2012;12;D;PASILLO;true
HK2012;12;E;CENTRAL;true
HK2012;12;F;VENTANA;true
HK2012;13;A;VENTANA;true
HK2012;13;B;CENTRAL;true
HK2012;13;C;PASILLO;true
HK2012;13;D;PASILLO;true
HK2012;13;E;CENTRAL;true
HK2012;13;F;VENTANA;true
HK2012;14;A;VENTANA;true
HK2012;14;B;CENTRAL;true
HK2012;14;C;PASILLO;true
HK2012;14;D;PASILLO;true
HK2012;14;E;CENTRAL;true
HK2012;14;F;VENTANA;true
HK2012;15;A;VENTANA;true
HK2012;15;B;CENTRAL;true
HK2012;15;C;PASILLO;true
HK2012;15;D;PASILLO;true
HK2012;15;E;CENTRAL;true
HK2012;15;F;VENTANA;true
HK2008;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2008;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2008;5;A;VENTANA;true
HK2008;5;B;CENTRAL;true
HK2008;5;C;PASILLO;true
HK2008;5;D;PASILLO;true
HK2008;5;E;CENTRAL;true
HK2008;5;F;VENTANA;true
HK2008;6;A;VENTANA;true
HK2008;6;B;CENTRAL;true
HK2008;6;C;PASILLO;true
HK2008;6;D;PASILLO;true
HK2008;6;E;CENTRAL;true
HK2008;6;F;VENTANA;true
HK2008;7;A;VENTANA;true
HK2008;7;B;CENTRAL;true
HK2008;7;C;PASILLO;true
HK2008;7;D;PASILLO;true
HK2008;7;E;CENTRAL;true
HK2008;7;F;VENTANA;true
HK2008;8;A;VENTANA;true
HK2008;8;B;CENTRAL;true
HK2008;8;C;PASILLO;true
HK2008;8;D;PASILLO;true
HK2008;8;E;CENTRAL;true
HK2008;8;F;VENTANA;true
HK2008;9;A;VENTANA;true
HK2008;9;B;CENTRAL;true
HK2008;9;C;PASILLO;true
HK2008;9;D;PASILLO;true
HK2008;9;E;CENTRAL;true
HK2008;9;F;VENTANA;true
HK2008;10;A;VENTANA;true
HK2008;10;B;CENTRAL;true
HK2008;10;C;PASILLO;true
HK2008;10;D;PASILLO;true
HK2008;10;E;CENTRAL;true
HK2008;10;F;VENTANA;true
HK2008;11;A;VENTANA;true
HK2008;11;B;CENTRAL;true
HK2008;11;C;PASILLO;true
HK2008;11;D;PASILLO;true
HK2008;11;E;CENTRAL;true
HK2008;11;F;VENTANA;true
